name,image,total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
[CrAsH]SlAyA,,2,,,,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 Days,http://members.westnet.com.au/rabelford/avatars/calenture.png,15,,,,,5,6,7,8,9,10,11,12,h13,14,15,16,17,,19,20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
animecyberat,,1,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
animecyberrat,,5,,2,3,4,,,, ,,,,,,,,,,,,,,,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apdude,http://www.nintendoworldreport.com/forums/index.php?action=dlattach;attach=4852;type=avatar,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,47,48,49,50,51,52,53,54,55,,57,58,,,,62,63,,,,,,69
Arbok,,1,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
Artimus,,1,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athena Asamiya,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athrun Zala,,16,,,,,,6,7,8,9,10,,,13,14,15,16,,18,19,20,21,22,23,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BigJim,,1,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Aurion,,8,1,,3,,,h6,7,,9,10,,,13,,,,,18,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blackfootsteps,,13,,,,4,,6,7,8,9,10,11,,,14,,16,,,,,,,23,,,,,,,,31,32,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlackNMild2k1,,8,1,2,3,4,5,6,7,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloodworth,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandogg,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,
breakyboy,,2,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bustin98,,12,,,,,,,,,,,,,,,,,,,19,20,21,22,23,,,,27,28,,,,,,,,,,,,,,,,,,,,48,49,,,,,54,,56,57,,,,,,,,,,,,
Caterkiller,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,
Ceric,http://www.nintendoworldreport.com/forums/index.php?action=dlattach;attach=2130;type=avatar,20,,,,,,,7,8,9,10,11,,13,14,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h50,51,52,53,54,55,56,57,58,,,,,63,64,65,66,,,
ClexYoshi,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,
